worker	tag	est_hours	cmd
1	pancreas_E2_critic_s1	2.479	$PY scripts/run_experiment.py --experiment E2 --dataset pancreas --registry configs/dataset_registry.json --data-root $R --epochs 500 --head critic --seed-only 1 --out results/wave/pancreas_E2_critic_s1.csv --resume
1	lung_E10_disc	0.846	$PY scripts/run_experiment.py --experiment E10 --dataset lung --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --out results/wave/lung_E10_disc.csv --resume
1	sim2_E8_disc_bc3	0.144	$PY scripts/run_experiment.py --experiment E8 --dataset sim2 --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --batch-count 3 --out results/wave/sim2_E8_disc_bc3.csv --resume
1	pancreas_E8_disc_bc4	0.092	$PY scripts/run_experiment.py --experiment E8 --dataset pancreas --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --batch-count 4 --out results/wave/pancreas_E8_disc_bc4.csv --resume
2	pancreas_E2_critic_s0	2.479	$PY scripts/run_experiment.py --experiment E2 --dataset pancreas --registry configs/dataset_registry.json --data-root $R --epochs 500 --head critic --seed-only 0 --out results/wave/pancreas_E2_critic_s0.csv --resume
2	immune_E10_disc	0.746	$PY scripts/run_experiment.py --experiment E10 --dataset immune --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --out results/wave/immune_E10_disc.csv --resume
2	sim1_E8_critic_bc4	0.188	$PY scripts/run_experiment.py --experiment E8 --dataset sim1 --registry configs/dataset_registry.json --data-root $R --epochs 500 --head critic --batch-count 4 --out results/wave/sim1_E8_critic_bc4.csv --resume
2	sim2_E8_disc_bc2	0.104	$PY scripts/run_experiment.py --experiment E8 --dataset sim2 --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --batch-count 2 --out results/wave/sim2_E8_disc_bc2.csv --resume
3	sim2_E2_critic_s2	2.179	$PY scripts/run_experiment.py --experiment E2 --dataset sim2 --registry configs/dataset_registry.json --data-root $R --epochs 500 --head critic --seed-only 2 --out results/wave/sim2_E2_critic_s2.csv --resume
3	pancreas_E2_disc	0.888	$PY scripts/run_experiment.py --experiment E2 --dataset pancreas --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --out results/wave/pancreas_E2_disc.csv --resume
3	sim1_E10_disc	0.406	$PY scripts/run_experiment.py --experiment E10 --dataset sim1 --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --out results/wave/sim1_E10_disc.csv --resume
3	sim1_E8_disc_bc2	0.063	$PY scripts/run_experiment.py --experiment E8 --dataset sim1 --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --batch-count 2 --out results/wave/sim1_E8_disc_bc2.csv --resume
4	lung_E1_disc	2.082	$PY scripts/run_experiment.py --experiment E1 --dataset lung --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --out results/wave/lung_E1_disc.csv --resume
4	pancreas_E8_critic_bc8	1.087	$PY scripts/run_experiment.py --experiment E8 --dataset pancreas --registry configs/dataset_registry.json --data-root $R --epochs 500 --head critic --batch-count 8 --out results/wave/pancreas_E8_critic_bc8.csv --resume
4	sim1_E8_critic_bc6	0.284	$PY scripts/run_experiment.py --experiment E8 --dataset sim1 --registry configs/dataset_registry.json --data-root $R --epochs 500 --head critic --batch-count 6 --out results/wave/sim1_E8_critic_bc6.csv --resume
4	pancreas_E8_disc_bc5	0.104	$PY scripts/run_experiment.py --experiment E8 --dataset pancreas --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --batch-count 5 --out results/wave/pancreas_E8_disc_bc5.csv --resume
5	sim1_E2_critic	1.659	$PY scripts/run_experiment.py --experiment E2 --dataset sim1 --registry configs/dataset_registry.json --data-root $R --epochs 500 --head critic --out results/wave/sim1_E2_critic.csv --resume
5	immune_E2_disc	1.219	$PY scripts/run_experiment.py --experiment E2 --dataset immune --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --out results/wave/immune_E2_disc.csv --resume
5	atac_small_E10_disc	0.453	$PY scripts/run_experiment.py --experiment E10 --dataset atac_small --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --out results/wave/atac_small_E10_disc.csv --resume
5	sim1_E8_critic_bc3	0.141	$PY scripts/run_experiment.py --experiment E8 --dataset sim1 --registry configs/dataset_registry.json --data-root $R --epochs 500 --head critic --batch-count 3 --out results/wave/sim1_E8_critic_bc3.csv --resume
5	atac_small_E8_disc_bc2	0.087	$PY scripts/run_experiment.py --experiment E8 --dataset atac_small --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --batch-count 2 --out results/wave/atac_small_E8_disc_bc2.csv --resume
6	lung_E2_disc	1.367	$PY scripts/run_experiment.py --experiment E2 --dataset lung --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --out results/wave/lung_E2_disc.csv --resume
6	pancreas_E1_disc	1.336	$PY scripts/run_experiment.py --experiment E1 --dataset pancreas --registry configs/dataset_registry.json --data-root $R --epochs 500 --head discriminator --out results/wave/pancreas_E1_disc.csv --resume
6	pancreas_E8_critic_bc4	0.48	$PY scripts/run_experiment.py --experiment E8 --dataset pancreas --registry configs/dataset_registry.json --data-root $R --epochs 500 --head critic --batch-count 4 --out results/wave/pancreas_E8_critic_bc4.csv --resume
