phase	worker	tag	est_hours	cmd
parallel	1	pancreas_E1_critic_s0	3.284	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/pancreas_E1_critic_s0.csv
parallel	1	pancreas_E2_disc_s0	0.516	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/pancreas_E2_disc_s0.csv
parallel	1	pancreas_E8_critic_bc4	0.529	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --batch-count 4 --resume --out results/wave/pancreas_E8_critic_bc4.csv
parallel	1	pancreas_E8_disc_bc6	0.150	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 6 --resume --out results/wave/pancreas_E8_disc_bc6.csv
parallel	1	pancreas_E8_disc_bc7	0.170	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 7 --resume --out results/wave/pancreas_E8_disc_bc7.csv
parallel	1	pancreas_E8_disc_bc9	0.208	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 9 --resume --out results/wave/pancreas_E8_disc_bc9.csv
parallel	1	pancreas_E4_fixed_ref1	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref1 --resume --out results/wave/pancreas_E4_fixed_ref1.csv
parallel	1	pancreas_E4_fixed_ref7	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref7 --resume --out results/wave/pancreas_E4_fixed_ref7.csv
parallel	1	pancreas_E9_pooled	1.001	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --arms pooled --resume --out results/wave/pancreas_E9_pooled.csv
parallel	1	immune_E2_critic_s0	2.260	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/immune_E2_critic_s0.csv
parallel	1	immune_E8_disc_bc3	0.282	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 3 --resume --out results/wave/immune_E8_disc_bc3.csv
parallel	1	immune_E4_discriminator	0.861	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --ref-design-only discriminator --resume --out results/wave/immune_E4_discriminator.csv
parallel	1	lung_E1_disc_s0	1.266	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/lung_E1_disc_s0.csv
parallel	1	lung_E2_disc_s0	1.018	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/lung_E2_disc_s0.csv
parallel	1	lung_E2_critic_s0	1.980	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/lung_E2_critic_s0.csv
parallel	1	lung_E4_discriminator	0.756	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --ref-design-only discriminator --resume --out results/wave/lung_E4_discriminator.csv
parallel	1	sim1_E2_disc_s0	0.374	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/sim1_E2_disc_s0.csv
parallel	1	sim1_E2_critic_s0	1.202	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/sim1_E2_critic_s0.csv
parallel	1	sim1_E8_critic_bc2	0.201	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --batch-count 2 --resume --out results/wave/sim1_E8_critic_bc2.csv
parallel	1	sim1_E8_disc_bc4	0.114	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 4 --resume --out results/wave/sim1_E8_disc_bc4.csv
