phase	worker	tag	est_hours	cmd
parallel	1	immune_XC_critic_lam1p0	0.32	$PY scripts/run_experiment.py --experiment E1 --dataset immune --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XC_critic_lam1p0.csv
parallel	2	immune_XC_critic_lam5p0	0.32	$PY scripts/run_experiment.py --experiment E1 --dataset immune --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XC_critic_lam5p0.csv
parallel	3	immune_XC_critic_lam2p0	0.32	$PY scripts/run_experiment.py --experiment E1 --dataset immune --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XC_critic_lam2p0.csv
parallel	4	lung_XC_critic_lam1p0	0.3125	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XC_critic_lam1p0.csv
parallel	5	lung_XC_critic_lam2p0	0.3125	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XC_critic_lam2p0.csv
parallel	6	lung_XC_critic_lam5p0	0.3125	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XC_critic_lam5p0.csv
parallel	4	sim2_XC_critic_lam5p0	0.2163	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XC_critic_lam5p0.csv
parallel	5	sim2_XC_critic_lam2p0	0.2163	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XC_critic_lam2p0.csv
parallel	6	sim2_XC_critic_lam1p0	0.2163	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XC_critic_lam1p0.csv
parallel	1	pancreas_XC_critic_lam5p0	0.1948	$PY scripts/run_experiment.py --experiment E1 --dataset pancreas --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XC_critic_lam5p0.csv
parallel	2	pancreas_XC_critic_lam2p0	0.1948	$PY scripts/run_experiment.py --experiment E1 --dataset pancreas --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XC_critic_lam2p0.csv
parallel	3	pancreas_XC_critic_lam1p0	0.1948	$PY scripts/run_experiment.py --experiment E1 --dataset pancreas --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XC_critic_lam1p0.csv
parallel	1	sim1_XC_critic_lam2p0	0.1635	$PY scripts/run_experiment.py --experiment E1 --dataset sim1 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim1_XC_critic_lam2p0.csv
parallel	2	sim1_XC_critic_lam5p0	0.1635	$PY scripts/run_experiment.py --experiment E1 --dataset sim1 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim1_XC_critic_lam5p0.csv
parallel	3	sim1_XC_critic_lam1p0	0.1635	$PY scripts/run_experiment.py --experiment E1 --dataset sim1 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim1_XC_critic_lam1p0.csv
parallel	4	atac_small_XC_critic_lam5p0	0.1574	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XC_critic_lam5p0.csv
parallel	5	atac_small_XC_critic_lam1p0	0.1574	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XC_critic_lam1p0.csv
parallel	6	atac_small_XC_critic_lam2p0	0.1574	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XC_critic_lam2p0.csv
parallel	1	immune_XC_disc_lam2p0	0.1267	$PY scripts/run_experiment.py --experiment E1 --dataset immune --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XC_disc_lam2p0.csv
parallel	2	immune_XC_disc_lam1p0	0.1267	$PY scripts/run_experiment.py --experiment E1 --dataset immune --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XC_disc_lam1p0.csv
parallel	3	immune_XC_disc_lam5p0	0.1267	$PY scripts/run_experiment.py --experiment E1 --dataset immune --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XC_disc_lam5p0.csv
parallel	4	lung_XC_disc_lam2p0	0.1251	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XC_disc_lam2p0.csv
parallel	5	lung_XC_disc_lam1p0	0.1251	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XC_disc_lam1p0.csv
parallel	6	lung_XC_disc_lam5p0	0.1251	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XC_disc_lam5p0.csv
parallel	1	sim2_XC_disc_lam2p0	0.1048	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XC_disc_lam2p0.csv
parallel	2	sim2_XC_disc_lam5p0	0.1048	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XC_disc_lam5p0.csv
parallel	3	sim2_XC_disc_lam1p0	0.1048	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XC_disc_lam1p0.csv
parallel	4	pancreas_XC_disc_lam1p0	0.1003	$PY scripts/run_experiment.py --experiment E1 --dataset pancreas --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XC_disc_lam1p0.csv
parallel	5	pancreas_XC_disc_lam2p0	0.1003	$PY scripts/run_experiment.py --experiment E1 --dataset pancreas --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XC_disc_lam2p0.csv
parallel	6	pancreas_XC_disc_lam5p0	0.1003	$PY scripts/run_experiment.py --experiment E1 --dataset pancreas --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XC_disc_lam5p0.csv
parallel	1	sim1_XC_disc_lam5p0	0.0937	$PY scripts/run_experiment.py --experiment E1 --dataset sim1 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim1_XC_disc_lam5p0.csv
parallel	2	sim1_XC_disc_lam1p0	0.0937	$PY scripts/run_experiment.py --experiment E1 --dataset sim1 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim1_XC_disc_lam1p0.csv
parallel	3	sim1_XC_disc_lam2p0	0.0937	$PY scripts/run_experiment.py --experiment E1 --dataset sim1 --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim1_XC_disc_lam2p0.csv
parallel	4	atac_small_XC_disc_lam1p0	0.0924	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 1.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XC_disc_lam1p0.csv
parallel	5	atac_small_XC_disc_lam2p0	0.0924	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 2.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XC_disc_lam2p0.csv
parallel	6	atac_small_XC_disc_lam5p0	0.0924	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 1.0 --extra-lambda 2.0 --extra-lambda 5.0 --d-coef-only 5.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XC_disc_lam5p0.csv
