phase	worker	tag	est_hours	cmd
parallel	1	immune_XH_critic_lam20p0	0.2216	$PY scripts/run_experiment.py --experiment E1 --dataset immune --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 20.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XH_critic_lam20p0.csv
parallel	2	immune_XH_critic_lam10p0	0.2216	$PY scripts/run_experiment.py --experiment E1 --dataset immune --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 10.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XH_critic_lam10p0.csv
parallel	3	lung_XH_critic_lam20p0	0.2171	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 20.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XH_critic_lam20p0.csv
parallel	4	lung_XH_critic_lam10p0	0.2171	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 10.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XH_critic_lam10p0.csv
parallel	5	sim2_XH_critic_lam10p0	0.1595	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 10.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XH_critic_lam10p0.csv
parallel	6	sim2_XH_critic_lam20p0	0.1595	$PY scripts/run_experiment.py --experiment E1 --dataset sim2 --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 20.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim2_XH_critic_lam20p0.csv
parallel	5	pancreas_XH_critic_lam10p0	0.1467	$PY scripts/run_experiment.py --experiment E1 --dataset pancreas --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 10.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XH_critic_lam10p0.csv
parallel	6	pancreas_XH_critic_lam20p0	0.1467	$PY scripts/run_experiment.py --experiment E1 --dataset pancreas --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 20.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XH_critic_lam20p0.csv
parallel	3	sim1_XH_critic_lam20p0	0.1279	$PY scripts/run_experiment.py --experiment E1 --dataset sim1 --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 20.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim1_XH_critic_lam20p0.csv
parallel	4	sim1_XH_critic_lam10p0	0.1279	$PY scripts/run_experiment.py --experiment E1 --dataset sim1 --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 10.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/sim1_XH_critic_lam10p0.csv
parallel	1	atac_small_XH_critic_lam10p0	0.1243	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 10.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XH_critic_lam10p0.csv
parallel	2	atac_small_XH_critic_lam20p0	0.1243	$PY scripts/run_experiment.py --experiment E1 --dataset atac_small --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 20.0 --head critic --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/atac_small_XH_critic_lam20p0.csv
parallel	5	immune_XH_disc_lam20p0	0.119	$PY scripts/run_experiment.py --experiment E1 --dataset immune --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 20.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XH_disc_lam20p0.csv
parallel	6	immune_XH_disc_lam10p0	0.119	$PY scripts/run_experiment.py --experiment E1 --dataset immune --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 10.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XH_disc_lam10p0.csv
parallel	3	lung_XH_disc_lam10p0	0.1176	$PY scripts/run_experiment.py --experiment E1 --dataset lung --backbone LDVAE_uncond --extra-lambda 10.0 --extra-lambda 20.0 --d-coef-only 10.0 --head discriminator --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/lung_XH_disc_lam10p0.csv
