phase	worker	tag	est_hours	cmd
parallel	1	pancreas_XB2_lam0p2_kl0p0_zd128	0.15	$PY scripts/run_formulations.py --dataset pancreas --arms barycenter --backbone LDVAE_uncond --d-coef 0.2 --kl-coef 0.0 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XB2_lam0p2_kl0p0_zd128.csv
parallel	2	pancreas_XB2_lam0p2_kl0p0001_zd128	0.15	$PY scripts/run_formulations.py --dataset pancreas --arms barycenter --backbone LDVAE_uncond --d-coef 0.2 --kl-coef 0.0001 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XB2_lam0p2_kl0p0001_zd128.csv
parallel	3	immune_XB2_lam0p2_kl0p0_zd128	0.15	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 0.2 --kl-coef 0.0 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB2_lam0p2_kl0p0_zd128.csv
parallel	4	immune_XB2_lam0p2_kl0p0001_zd128	0.15	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 0.2 --kl-coef 0.0001 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB2_lam0p2_kl0p0001_zd128.csv
parallel	5	pancreas_XB2_lam0p5_kl0p0005_zd128	0.15	$PY scripts/run_formulations.py --dataset pancreas --arms barycenter --backbone LDVAE_uncond --d-coef 0.5 --kl-coef 0.0005 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XB2_lam0p5_kl0p0005_zd128.csv
parallel	6	pancreas_XB2_lam1p0_kl0p0005_zd128	0.15	$PY scripts/run_formulations.py --dataset pancreas --arms barycenter --backbone LDVAE_uncond --d-coef 1.0 --kl-coef 0.0005 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XB2_lam1p0_kl0p0005_zd128.csv
parallel	1	pancreas_XB2_lam2p0_kl0p0005_zd128	0.15	$PY scripts/run_formulations.py --dataset pancreas --arms barycenter --backbone LDVAE_uncond --d-coef 2.0 --kl-coef 0.0005 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XB2_lam2p0_kl0p0005_zd128.csv
parallel	2	immune_XB2_lam0p5_kl0p0005_zd128	0.15	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 0.5 --kl-coef 0.0005 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB2_lam0p5_kl0p0005_zd128.csv
parallel	3	immune_XB2_lam1p0_kl0p0005_zd128	0.15	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 1.0 --kl-coef 0.0005 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB2_lam1p0_kl0p0005_zd128.csv
parallel	4	immune_XB2_lam2p0_kl0p0005_zd128	0.15	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 2.0 --kl-coef 0.0005 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB2_lam2p0_kl0p0005_zd128.csv
